sequence,name,university-name,official-link,recruit-number,period,restrict-major,restrict-nationality,restrict-loa,restrict-others,gpa,gpa-max,ibt,ibt-r,ibt-l,ibt-s,ibt-w,ielts,ielts-r,ielts-l,ielts-s,ielts-w,itp,course-restriction,course-taking-others,course-english,course-notes,course-link,on-campus,off-campus,accomodation-Others,Nomination,Application
11,VIA University College,VIA University College,https://en.via.dk/programmes/exchange,1,semester | year,,,O,,4.0,4.5,83,,,,,6.5,,,,,,(X) Animation Workshop,O,X,,https://en.via.dk/programmes/exchange,X,O,,2022-04-15,2022-05-01
12,Esslingen University of Applied Sciences,Esslingen University of Applied Sciences,www.hs-esslingen.de/incoming,5,semester | year,,,O,"GER B 1 | no GPA requirement, just had to fill in something to submit the form",2.5,4.5,75,,,,,6,,,,,550,(X) Graduate School,O,O,courses should be on one campus and the majority in one faculty,www.hs-esslingen.de/etc,X,O,,2022-05-15,2022-05-30
13,European University of Applied Sciences,European University of Applied Sciences,https://www.cbs.de/en/international/exchange-students,2,semester | year,,,O,,2.5,4.5,75,,,,,6,,,,,,,X,O,,https://www.cbs.de/en/international/exchange-students,X,O,,2022-06-01,2022-07-01
14,European University Viadrina,European University Viadrina,https://www.europa-uni.de/en/internationales/Students/Incomings/index.html,1,semester | year,,,O,,4,4.5,75,,,,,6,,,,,,(X) Mediation in postgraduate master programs | (X) Humaitarian Law in postgraduate master programs,X,O,,https://www.europa-uni.de/en/internationales/aktuell/englische-seminare/index.html,O,X,,2022-07-10,2022-07-15
15,Frankfurt School of Finance & Management,Frankfurt School of Finance & Management,https://www.frankfurt-school.de/en/home/programmes/international-office/incoming,2,semester | year,,,O,,2.22,4.0,90,,,,,7,,,,,,,O,O,only courses available in the provided course catalogue,https://www.frankfurt-school.de/en/home/programmes/international-office/incoming,X,O,,2022-04-15,2022-05-15
16,International School of Management,International School of Management,https://en.ism.de/exchange-students/study-abroad-semester,1,semester | year,,,O,,2.22,4.0,80,,,,,6,,,,,550,,X,O,,https://en.ism.de/exchange-students/international-business-certificate,X,X,We send out our accommodation guide to students with advices.,2022-04-15,2021-04-15
17,Karlshochschule International University,Karlshochschule International University, http://karlshochschule.de/en/international/welcome/,2,semester | year,,,O,,2.22,4.0,80,,,,,6,,,,,550,,O,O,,,X,X,"students are responsible to find accommodation, no residence provided by Karls",2022-05-15,2022-05-15
18,Konstanz University of Applied Sciences,Konstanz University of Applied Sciences,https://www.htwg-konstanz.de/en/academics/international-office/international-students/incoming-exchange-students-from-partner-universities/,3,semester | year,,,O,,2.22,4.0,75,,,,,6,,,,,,,X,O,,https://www.htwg-konstanz.de/de/studium/internationales-studium/internationale-studierende/austauschstudierende/studienmoeglichkeiten/courses-taught-in-english/,X,O,,2022-06-15,2022-06-15
19,University of Applied Sciences Neu-Ulm ,University of Applied Sciences Neu-Ulm ,https://www.hnu.de/en/international/international-exchange-students,1,semester | year,,,O,,2.5,4.5,75,18,17,20,17,6,,,,,550,(O) Bachelor level,,O,,https://www.hnu.de/en/international/international-exchange-students/courses-taught-in-english,O,O,,2022-04-15,2022-05-01
20,Pforzheim University,Pforzheim University,http://www.hs-pforzheim.de/international,2,semester | year,,,O,,2.5,4.5,90,,,,,6,,,,,550,,X,O,,,X,O,,2022-05-01,2022-06-01
21,Reutlingen University,Reutlingen University,https://www.reutlingen-university.de/en/international/destination-reutlingen/incoming-students/,3,semester | year,,,O,,2.22,4.0,75,,,,,6,,,,,,,X,O,,https://www.reutlingen-university.de/en/international/destination-reutlingen/incoming-students/information-from-a-to-z/#c19575,O,O,,2022-05-01,2022-05-15
22,The University of Bamberg,The University of Bamberg,https://www.uni-bamberg.de/auslandsamt/studieren-in-bamberg/ich-moechte-nach-bamberg/mit-austauschprogramm/wie-bewerbe-ich-mich/,3,semester | year,,,O,,2.22,4.0,75,,,,,6,,,,,,,X,O,,https://www.uni-bamberg.de/auslandsamt/studieren-in-bamberg/ich-moechte-nach-bamberg/mit-austauschprogramm/wie-bewerbe-ich-mich/,X,O,,2022-04-15,2022-05-15
23,University of Konstanz,University of Konstanz,https://www.uni-konstanz.de/en/international-office/study-in-konstanz/exchange-studies/application/,3,semester | year,,,O,https://www.uni-konstanz.de/en/international-office/study-in-konstanz/exchange-studies/application/,2.5,4.5,75,,,,,6,,,,,550,,O,O,"Students should take 50% of their courses with the chosen department. As the English course offering varies between the departments, students sould check the offer first. For Law good German language proficiency is required as all courses are taught in German only.",https://www.uni-konstanz.de/en/international-office/study-in-konstanz/academic-offer-for-international-students/,X,O,,2022-05-01,2022-05-15
24,University of Luxembourg,University of Luxembourg,https://wwwfr.uni.lu/international/mobilite/incoming_exchange_students,1,semester | year,,,O,,2.22,4.0,75,,,,,6,,,,,550,,X,O,,https://wwwen.uni.lu/studies/bachelors and https://wwwen.uni.lu/studies/masters,O,X,,2022-04-15,2021-05-15
25,Kaunas University of Technology,Kaunas University of Technology,https://admissions.ktu.edu/exchange-students/,1,semester | year,,,O,,2.5,4.5,75,,,,,6,,,,,,,X,O,,https://admissions.ktu.edu/exchange-students/#courses,O,X,,2022-05-01,2022-06-30
26,Vilnius Gediminas Technical University,Vilnius Gediminas Technical University,https://vilniustech.lt/for-international-students/for-exchange-students/studies/319312,1,semester | year,,,O,,2.5,4.5,75,,,,,6,,,,,550,,X,O,,https://vilniustech.lt/for-international-students/for-exchange-students/studies/319312#319320,O,X,,2022-04-30,2022-05-15
27,University of Malaya,University of Malaya,https://gem.um.edu.my/inbound-long-term-home,1,semester | year,,(X) Israel,O,,3,4.0,80,,,,,6,6,6,6,6,627,,X,O,"Academic Worksload per semester, Minimum 6 credits up to a Maximum of 20 credits. Students from the undergraduate level are not allowed to take courses from the postgraduate level. However, the postgraduate students are allowed to take courses from both undergraduate and postgraduate level.",,O,O,,2022-04-30,2022-04-30
28,North Carolina State University,North Carolina State University,https://studyabroad.ncsu.edu/subpage-example/incoming-student/,1,semester | year,,,O,,2.22,4.0,80,,,,,6,,,,,,,X,O,Required to take 12 credit hours and 6 of those credits must be within the same major,https://fll.chass.ncsu.edu/esl/courses.php,O,O,,2022-03-01,2022-03-15
29,Arizona State University,Arizona State University,https://goglobal.asu.edu/international,1,semester | year,,,O,"https://goglobal.asu.edu/international/application
Mandatory Insurance ($1000-2000/semester) and Student Initiated Fees ($350/semester) if they plan to participate in the in-person exchange.",2.22,4.0,79,,,,,6,,,,,,https://goglobal.asu.edu/international/academic-info,O,O,Student will not be able to take courses that are not open to Visiting Exchange Students,https://webapp4.asu.edu/catalog/,O,O,,2022-03-01,2022-04-01
30,Virginia Polytechnic Institute and State University,Virginia Polytechnic Institute and State University,https://www.globaleducation.vt.edu/Students0/Inbound-Exchange.html,1,semester | year,(X) Mechanical Engineering,,O,,2.5,4.0,80,,,,,6.5,,,,,,,X,O,,https://www.undergradcatalog.registrar.vt.edu/2122/index.html,O,O,,2022-03-01,2022-04-01
31,Angelo State University,Angelo State University,https://www.angelo.edu/,1,semester,(X) Nursing | (X) Biology (Clinical Laboratory Science) | (X) Cultural Competence and Security Studies. ,,N,,2.75,4,75,,,,,6,,,,,,,X,O,,http://www.angelo.edu/academics/,O,X,"교내 기숙사 의무 거주
https://www.angelo.edu/dept/residential_programs/halls/",TBA,TBA
32,Savannah State University,Savannah State University,https://www.savannahstate.edu/international-education/students.shtml,1,semester | year,,,O,,2.5,4.0,75,,,,,6,,,,,550,,X,O,All courses are taught in English.,https://simba.savannahstate.edu/students/schedule.aspx?term=202108,O,X,,2022-05-01,2022-05-31
33,Westminster College,Westminster College,https://www.wcmo.edu/admissions-aid/international-exchange-students.html,1,semester | year,,,O,There is flexibility on the test scores ,3.0,4.0,90,,,,,6,,,,,,,O,O,Some upper level courses require specific prerequisite courses,https://www.wcmo.edu/academics/programs/index.html,O,X,,2022-04-01,2022-04-30
34,Kennesaw State University,Kennesaw State University,https://dga.kennesaw.edu/isss/J-1%20Students.php,9,semester | year,(X) Art/graphic design | (X) nursing/health professions,,O,Acceptable options: https://admissions.kennesaw.edu/admissions-requirements/international.php#english-proficiency,2.5,4.0,79,,,,,6.5,,,,,,,X,O,,,O,X,,2022-03-01,2022-03-08
35,Ohio Northern University,Ohio Northern University,https://www.onu.edu/admissions-aid/apply-onu,1,semester | year,(X) Law | (X) Nursing | (X) Pharmacy | (X) Medical Lab Science | (X) Graphic Arts courses,,O,,2.5,4.0,79,,,,,6,,,,,,,X,O,Students will be registered for classes during international orientation.,https://www.onu.edu/university-catalog,O,X,,2022-04-14,2022-04-14
36,Portland State University,Portland State University,https://www.pdx.edu/international-students/,5,year,,,O,Scores forwarded directly from the outbound exchange coordinator at Hanyang will be accepted (students do not need to have official scores sent from the testing company),2.25,4.0,75,15,,,15,6,6,,,6,,,X,O,"English courses cannot be paid for through exchange (students pay out of pocket). Colleges of Business, Engineering & Computer Science, and the Arts have competitive admission and will require departmental permission for upper division classes.",sa.pdx.edu/soc,O,O,,2022-02-28,2022-04-01
37,Georgia State University,Georgia State University,https://www.studyabroad.gsu.edu/index.cfm?FuseAction=Programs.ViewProgramAngular&id=22176,1,semester | year,,,O,,3.0,4.0,80,,,,,-,,,,,,,X,O,,https://cas.gsu.edu/departments-a-to-z/,O,O,,2022-03-01,2022-04-01
38,Northern Arizona University,Northern Arizona University,https://nau.edu/reslife/housing-costs/,5,semester | year,(X) Nursing | (X) Dental Hygiene | (X) Music,,O,https://nau.edu/isss/application-requirements/,2.5,4.0,75,,,,,6,,,,,,,X,O,Students must meet the prerequisites for individual courses before enrolling. Students can enroll in ENG courses.,https://catalog.nau.edu/Courses/,O,X,,2022-04-01,2022-04-15
39,State University of New York at Oswego,State University of New York at Oswego,https://www.oswego.edu/international/exchange-students,1,semester | year,,,O,,2.5,4.0,75,,,,,6,,,,,,,X,O,,http://catalog.oswego.edu/content.php?catoid=46&navoid=5520,O,X,,2022-04-01,2022-04-15
40,University of Oregon,University of Oregon,https://isss.uoregon.edu/exchange-visiting-students,1,year,(X) Law,,O,,2.5,4.0,75,,,,,6,,,,,550,,X,O,"Some courses will be restricted to students in a specific major, and others will have pre-requisites",,O,O,,2022-04-15,2022-05-01
41,University of Central Oklahoma,University of Central Oklahoma,https://www.uco.edu/student-resources/oga/ ,2,semester | year,(X) Nursing | (X) golf management (X) accounting,,O,,2.5,4.0,75,,,,,6,,,,,,,O,O,This varies on what classes they want to take and what classes they have taken back at their home institution. ,https://www.uco.edu/academic-affairs/academics/catalogs,O,X,,2022-04-15,2022-04-19
42,University of Hawai'I at Hilo,University of Hawai'I at Hilo,https://hilo.hawaii.edu/studyhilo/,1,semester | year,,,O,,3.0,4.0,75,,,,,6,,,,,550,(X) Graduate School,X,O,Students must meet prerequisites,https://www.sis.hawaii.edu/uhdad/avail.classes?i=HIL,O,X,,2022-04-01,2022-04-01
43,University of Nebraska at Kearney,University of Nebraska at Kearney,"https://www.unk.edu/international/international-admissions/index.php
https://www.unk.edu/offices/reslife/housing-rates--meal-plan.php",5,semester | year,,,O,,2.22,4.0,75,,,,,6,,,,,550,,X,O,,"https://catalog.unk.edu/undergraduate/
https://www.unk.edu/academic_affairs/academic_publications/catalogs.php",O,X,,2022-05-15,2022-05-15
44,University of Liege,University of Liege,http://hec.ulg.ac.be/en/international/incoming-students/exchange-students,4,semester | year,,,O,,2.5,4.5,80,,,,,6,,,,,,,O,O,2 courses max,http://hec.ulg.ac.be/sites/default/files/uploads/Erasmus%20IN/HECEnglishcourses20212022(170221).pdf,X,O,,2022-04-30,2022-05-31
45,Federal University of Minas Gerais,Federal University of Minas Gerais,https://www.ufmg.br/dri/en/,1,semester | year,(X) School of Medicine,,O,,3.0,4.5,75,,,,,6,,,,,,,X,O,Undergraduate: https://ufmg.br/cursos/graduacao/ Graduate: https://ufmg.br/cursos/pos-graduacao ,https://www.ufmg.br/dri/ftei/,X,O,,2022-05-15,2022-05-15
46,Universiti Brunei Darussalam,Universiti Brunei Darussalam,http://www.ubd.edu.bn/admission/international-exchange/ubd-student-exchange-programme/,2,semester | year,,,O,,2.5,4.0,78,,,,,6,,,,,,,X,O,,http://www.ubd.edu.bn/admission/international-exchange/ubd-student-exchange-programme/,O,X,,2022-05-01,2022-06-01
47,Linkoping University,Linkoping University,https://liu.se/en/education/exchange-studies,2,semester | year,,,O,,2.22,4.0,75,,,,,6,,,,,,,O,O,"Students are not encouraged, but allowed, to take 7.5 credits outside of the Faculty they are admitted to,",https://liu.se/en/article/exchange-courses?faculty=3,O,O,,2022-03-15,2022-04-15
48,University of Lausanne,University of Lausanne,https://www.unil.ch/international/incoming,2,semester | year,,,O,B2 in french is required only for regular degree courses taught in french. Students willing to study french in our school of French as a Foreign language can be complete beginners in french,3.0,4.5,75,,,,,6,,,,,,https://www.unil.ch/international/studyatunil,X,O,,https://www.unil.ch/international/studyatunil,X,O,,2022-03-31,2022-04-15
49,University of St. Gallen,University of St. Gallen,https://www.unisg.ch/en/studium/austauschprogramme/housing,2,semester | year,,,O,,2.5,4.0,75,,,,,6,,,,,,,X,O,students must meet the prerequisits as stated in the course descriptions.,https://www.unisg.ch/en/studium/austauschprogramme/incominggueststudents#tab=StudyattheUniversityofStGallen,X,O,,2022-04-15,2022-05-15
50,Zurich University of Applied Sciences,Zurich University of Applied Sciences,https://www.zhaw.ch/en/study/before-your-studies/student-accommodation/#c72617,3,semester | year,,,O,,2.5,4.0,75,,,,,6,,,,,550,,X,O,"courses outside of the study field, students should carfully read the course description regarding prerequisits.",https://www.zhaw.ch/en/engineering/study/international-office/studying-in-switzerland/#c96360,X,O,,2022-05-01,2022-05-01
51,Polytechnic University of Catalonia,Polytechnic University of Catalonia,https://etsab.upc.edu/en/international/incoming,2,semester | year,(O) Architecture Studies,,O,"ETSAB strongly recommend having at least a B1 Level of Spanish before arrival. Incoming students are not required to submit a proof of Spanish or Catalan language skills, however partner universities should take that into consideration for nomination. Architecture exchange students preferred with 6 semesters completed at their home institution(180 ECTS achieved)",2.5,4.5,75,,,,,6,,,,,550,,X,X,SPANISH and CATALAN are the languages of instruction at ETSAB Architecture Degree classes. A limited number of courses are given in ENGLISH: some elective subjects and also specific groups of many design studios and some Compulsory courses from the 3rd year on.,https://etsab.upc.edu/en/international/incoming/exchange-students,X,X,See the factsheet,2022-05-31,2022-06-10
52,Universidad Autonoma de Madrid,Universidad Autonoma de Madrid,https://www.uam.es/uam/en/international/incoming/estudiantes-intercambio/antes-de-llegar,1,semester | year,(X) Medicine | (X) Economics,,O,,2.22,4.0,75,,,,,6,,,,,,,X,O,,https://www.uam.es/uam/media/doc/1606875620625/uamenglishcourses2021-22revisado21sept.pdf,O,O,,2022-05-31,2022-06-15
53,Universidad Catolica de Valencia 'San Vicente Martir',Universidad Catolica de Valencia 'San Vicente Martir',https://www.ucv.es/international/exchange-student-at-ucv/preparing-your-stay-at-ucv,1,semester | year,(O) biotechnology | (O) business | (O) sports,,O,,2.22,4.0,75,,,,,6,,,,,,,O,O,There are limited places in some schools,https://www.ucv.es/international/exchange-student-at-ucv/our-courses,O,O,,2022-06-01,2022-06-01
54,University of Lleida,University of Lleida,https://www.udl.cat/ca/serveis/ori/estudiantat_estranger/eng/mobility/,1,semester | year,,,O,Languages requirements depend on the courses,2.22,4.0,75,,,,,6,,,,,,,X,O,"If the student wants to take courses from a diferent field of the study, second involved UdL's faculty should agree with",https://www.udl.cat/ca/serveis/ori/estudiantat_estranger/eng/infoeng/subjects/,O,O,,2022-06-15,2022-07-01
55,Nanyang Technological University,Nanyang Technological University,https://gem.ntu.edu.sg/index.cfm?FuseAction=Programs.ViewProgramAngular&id=10006,1,semester | year,,(X) Singapore,O,,2.8,4.0,90,,,,,6,,,,,,,X,O,,https://wis.ntu.edu.sg/webexe/owa/aus_subj_cont.main,O,O,,2022-03-15,2022-03-30
56,Singapore University of Technology and Design,Singapore University of Technology and Design,https://sutd.edu.sg/Campus-Life/Housing/Non-graduating,1,year,,,O,,2.22,4.0,75,,,,,6,,,,,,(X) ASD,X,O,As long as they fulfill the pre-requisites,https://www.sutd.edu.sg/SUTD/media/SUTD/inbound-exchange-guide.pdf,O,X,,2022-03-31,2022-03-31
57,United Arab Emirates University,United Arab Emirates University,https://www.uaeu.ac.ae/en/admission/studentexchange/about.shtml,2,semester | year,(X) Medicine,,N,,3,4.0,75,,,,,6,,,,,,,X,O,,https://www.uaeu.ac.ae/en/catalog/undergraduate/programs/,O,X,,2022-03-30,2022-04-10
58,Universidad ECOTEC,Universidad ECOTEC,https://ecotec.edu.ec/internacional/,2,semester | year,,,O,Spanish B2,4,4.5,75,,,,,6,,,,,,,X,X,,,X,O,,2022-05-27,2022-05-27
59,The University of Sheffield,The University of Sheffield,https://www.sheffield.ac.uk/globalopps/inbound,3,semester | year,(X) Faculty of Medicine | (X) Dentistry & Health | (X) School of Law | (X) Department of Education,,O,https://www.sheffield.ac.uk/undergraduate/apply/english-language,3.0,4.0,80,18,17,20,17,6,5.5,5.5,5.5,5.5,,,X,O,Students seeking advanced courses may have to demonstrate they meet pre-requisites with their current studies at Hanyang,https://www.sheffield.ac.uk/globalopps/inbound/apply/what,O,X,,2022-05-01,2022-05-01
60,The University of Leeds,The University of Leeds,https://www.leeds.ac.uk/international-students,8,semester | year,,,O,www.leeds.ac.uk/incominglanguages,3,4,87,20,20,22,21,6,5.5,5.5,5.5,5.5,,,X,O,,http://www.leeds.ac.uk/incomingstudy ,O,X,Private Accommodation,2022-03-31,2022-03-31
61,MCI Management Center Innsbruck,MCI Management Center Innsbruck,https://www.mci4me.at/en/international/study-internationally/exchange-students,1,semester | year,,,O,We conduct an interview to test German skills in case students want to take courses in German Courses,2.5,4.5,85,20,20,20,20,6,,,,,,,X,O,"Students are just allowed to take courses from one study program and may add on courses from the international program. Mixing courses from different study programs is not possible. Furthermore, if students want to take courses from a technical study program, we will have check whether the student fulfills the requirements in the course of the application period.",https://www.mci4me.at/en/international/study-internationally/courses-in-english,X,X,"MCI does not offer housing options on its own; however, we help our incoming students by providing them with all the information needed to find accommodation in Innsbruck: https://www.mci4me.at/en/student-life/student-life/student-life-accommodation",2022-04-15,2022-05-15
62,Kyiv National Linguistic University,Kyiv National Linguistic University,,1,semester | year,,,O,,4,4.0,75,,,,,6,,,,,,(X) Specialities without competence of the Ukrainian languange,X,X,,https://knlu.edu.ua/en/struktura/faculties/preparatory-department-for-foreign-citizens,X,X,University dormitory ,2022-05-15,2021-06-30
63,University of Genoa,University of Genoa,http://www.unige.it/,1,semester | year,,,O,A2 CEFR Italian is recommended,3.5,4.0,75,,,,,6,,,,,,,O,X,50% of credits must be obtained from Architecture curricula,https://www.studenti.unige.it/offertaformativa/lauree3e5/,X,O,,2022-06-30,2022-06-30
64,Polytechnic University of Milan,Polytechnic University of Milan,https://www.polimi.it/en/exchange-students-incoming/exchange-programmes/,2,semester | year,,,O,Not requiresd but strongly recommended B1 in Italian and B2 in English,3,4.0,75,,,,,6,,,,,,(X) MIP courses,O,O,No more than 12 ECTS credits per semester in other Schools of PoliMi. Design courses and Architecture Studios are not available for engineering students,https://www4.ceda.polimi.it/manifesti/manifesti/controller/ManifestoPublic.do?check_params=1&lang=EN&polij_device_category=DESKTOP&__pj0=0&__pj1=e389e8847aa05f9e191b4c48450362cf,O,X,private,2022-05-15,2022-05-15
65,Telkom University,Telkom University,https://io.telkomuniversity.ac.id/inbound-student-exchange-program/,1,semester | year,,,O,,2.75,4.0,75,,,,,6,,,,,550,(X) All schools/departments that are delivered in Bahasa Indonesia,X,O,,https://io.telkomuniversity.ac.id,O,O,,2022-06-30,2022-07-31
66,York University,York University,https://yorkinternational.yorku.ca/coming-to-yorku-on-exchange/,1,semester | year,"(X) School of the Arts, Media, Performance & Design",,O,,2.5,4.5,83,,,,,6,,,,,,,O,O,,https://yorkinternational.yorku.ca/go-global/select-your-courses/,O,X,Please note housing is not guaranteed.,2022-01-21,2022-03-01
67,Concordia University,Concordia University,https://www.concordia.ca/students/housing.html,2,semester | year,,,O,"Communication Studies, Journalism, Creative Writing require TOEFL =100",3.0,4.3,90,,,,,7.0,,,,,,https://www.concordia.ca/content/dam/concordia/offices/ci/docs/Restricted_courses_AY2021_22.pdf,X,X,Students must meet the pre-requisite requirements for all courses they wish to enroll in.,https://www.concordia.ca/international/students-from-abroad/inbound-exchange/apply.html,O,O,,2022-03-01,2022-04-01
68,Ecole de Technologie Superieure,Ecole de Technologie Superieure,https://www.etsmtl.ca/en/Studies/Study-in-quebec/Student-exchange,1,year,,,O,Our courses are in French only but it is possible to do a research internship in English. ,2.7,4.3,75,,,,,6,,,,,,https://www.etsmtl.ca/en/studies/Study-in-quebec/Student-exchange#Step-5:-Prepare-your-Course-Selection-Form,X,X,,https://www.etsmtl.ca/en/studies/Study-in-quebec/Student-exchange#Step-5:-Prepare-your-Course-Selection-Form,O,O,,2022-03-01,2022-04-01
69,Universite de Montreal,Universite de Montreal,https://international.umontreal.ca/english/international-students/study-at-udem-in-an-exchange-program/,5,semester | year,,,O,https://international.umontreal.ca/english/international-students/study-at-udem-in-an-exchange-program/language/,2.7,4.3,90,,,,,6.5,,,,,,https://international.umontreal.ca/english/international-students/study-at-udem-in-an-exchange-program/how-to-choose-your-courses/,O,O,One elective/per term,https://admission.umontreal.ca/programmes/baccalaureat-en-etudes-anglaises/structure-du-programme/,O,O,,2022-03-10,2022-04-01
70,Kuwait University,Kuwait University,http://www.cba.edu.kw/COBA/StudentsAffairsAcademicCalendar/StudentExchangeProgram/index.htm,2,semester | year,,,O,,3,4.0,80,,,,,6.5,,,,,,,X,O,KU offers free Arabic & Islamic Courses for incoming exchange students,http://www.cba.edu.kw/COBA/index.htm,O,X,,TBA,TBA
71,Hacettepe University,Hacettepe University,http://www.mevlana.hacettepe.edu.tr/english/,1,semester | year,,,O,,2.5,4.0,75,,,,,6,,,,,550,(O) departments included in the protocol can participate in the exchange,X,X,,https://tomer.hacettepe.edu.tr/english/,O,O,,2022-03-02,2022-03-24
